

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
                            l1481 063D                              l2097 062C                              l2089 0628  
                            l2425 049B                              l2417 048F                              l2409 0482  
                            l2361 0354                              l2353 0316                              l2337 02E8  
                            l2345 0300                              l2329 02CF                              l2281 0168  
                            l2273 0148                              l2265 0125                              l2257 00FD  
                            l2249 00E1                              l1571 0F91                              l1475 0FC2  
                            l1467 0FB1                              l2179 05D9                              l2195 0698  
                            l2187 0686                              l1731 0710                              l1483 064C  
                            l2099 062D                              l2427 04A3                              l2419 0490  
                            l2371 039C                              l2363 0375                              l2355 031D  
                            l2347 0306                              l2339 02EE                              l2291 0194  
                            l2283 0175                              l2275 0151                              l2267 0132  
                            l2259 0102                              l1565 0F7A                              l1573 0F83  
                            l1581 0FE6                              l1469 0FB4                              l2197 06A9  
                            l2189 0689                              l1741 072F                              l1733 0717  
                            l1485 0652                              l1477 062F                              l2429 04A8  
                            l2381 03D1                              l2373 03A4                              l2365 0387  
                            l2357 0321                              l2349 030B                              l2293 019D  
                            l2285 0181                              l2277 015A                              l2269 013E  
                            l1567 0F7F                              l1575 0F88                              l1583 0FE9  
                            l1591 07D5                              l2199 06AF                              l1743 0736  
                            l1735 071B                              l1727 0707                              l1479 0635  
                            l2391 043C                              l2383 03F5                              l2375 03AC  
                            l2367 038E                              l2359 0333                              l2295 01A2  
                            l2287 0186                              l2279 015F                              l1569 0F8C  
                            l1577 0FA3                              l1585 0FF0                              l1593 07D8  
                            l1737 071F                              l1729 070D                              l1745 073C  
                            l2393 0444                              l2385 0419                              l2377 03B2  
                            l2369 0394                              l2297 01AB                              l2289 018B  
                            l1499 0F96                              l1587 0FF6                              l1579 0FE1  
                            l1595 07E5                              l1739 0729                              l2395 044C  
                            l2387 042E                              l2379 03BA                              l2299 01B8  
                            l1589 0FF9                              l1597 07EB                              l2397 0454  
                            l2389 0436                              l1599 0779                              l2399 045A  
                            ?_isr 0070                              STR_1 07AD                              STR_2 07BE  
                            STR_3 07C6                              STR_4 07B6                              STR_5 07D1  
                            STR_6 07CE                              _BLUE 003D                              _T0IF 005A  
                            u1110 073C                              u1111 073B                              u1105 0730  
                            u1060 070D                              u1061 070C                              u1310 052D  
                            u1311 052C                              u1400 04C4                              u1080 071F  
                            u1401 04C3                              u1081 071E                              u1410 04D5  
                            u1090 0729                              u1330 0541                              u1411 04D4  
                            u1091 0728                              u1075 0711                              u1331 0540  
                            u1500 0595                              u1501 0594                              u1325 0532  
                            u1430 04E7                              u1510 05A0                              u1350 055C  
                            u1431 04E6                              u1511 059F                              u1095 0725  
                            u1351 055B                              u1600 0698                              u1425 04D9  
                            u1601 0697                              u1345 0543                              u1450 04F8  
                            u1530 05B2                              u1370 057A                              u1451 04F7  
                            u1531 05B1                              u1371 0579                              u1355 0558  
                            u1540 05BC                              u1620 06A9                              u1380 0758  
                            u1700 02EE                              u1445 04E8                              u1541 05BB  
                            u1525 05A4                              u1621 06A8                              u1365 056C  
                            u1701 02ED                              u1470 050C                              u1390 04B9  
                            u1710 02F4                              u1471 050B                              u1455 04F4  
                            u1391 04B8                              u1615 0699                              u1711 02F3  
                            u1480 0511                              u1560 05CF                              u1640 06BD  
                            u1720 0306                              u1481 0510                              u1465 0500  
                            u1561 05CE                              u1545 05B8                              u1641 06BC  
                            u1625 06A5                              u1385 0753                              u1721 0305  
